"region","indicator","Unit","Date","Value"
"Akita","Population 65 years old and over","Persons","1977",119000
"Akita","Population 65 years old and over","Persons","1978",124000
"Akita","Population 65 years old and over","Persons","1979",128000
"Akita","Population 65 years old and over","Persons","1980",132075
"Akita","Population 65 years old and over","Persons","1981",138000
"Akita","Population 65 years old and over","Persons","1982",142000
"Akita","Population 65 years old and over","Persons","1983",146000
"Akita","Population 65 years old and over","Persons","1984",151000
"Akita","Population 65 years old and over","Persons","1985",158086
"Akita","Population 65 years old and over","Persons","1986",163000
"Akita","Population 65 years old and over","Persons","1987",169000
"Akita","Population 65 years old and over","Persons","1988",175000
"Akita","Population 65 years old and over","Persons","1989",182000
"Akita","Population 65 years old and over","Persons","1990",191573
"Akita","Population 65 years old and over","Persons","1991",200000
"Akita","Population 65 years old and over","Persons","1992",210000
"Akita","Population 65 years old and over","Persons","1993",219000
"Akita","Population 65 years old and over","Persons","1994",228000
"Akita","Population 65 years old and over","Persons","1995",237682
"Akita","Population 65 years old and over","Persons","1996",247000
"Akita","Population 65 years old and over","Persons","1997",256000
"Akita","Population 65 years old and over","Persons","1998",264000
"Akita","Population 65 years old and over","Persons","1999",271000
"Akita","Population 65 years old and over","Persons","2000",279764
"Akita","Population 65 years old and over","Persons","2001",288000
"Akita","Population 65 years old and over","Persons","2002",295000
"Akita","Population 65 years old and over","Persons","2003",299000
"Akita","Population 65 years old and over","Persons","2004",302000
"Akita","Population 65 years old and over","Persons","2005",308193
"Akita","Population 65 years old and over","Persons","2006",311000
"Akita","Population 65 years old and over","Persons","2007",314000
"Akita","Population 65 years old and over","Persons","2008",315000
"Akita","Population 65 years old and over","Persons","2009",317000
"Akita","Population 65 years old and over","Persons","2010",320450
"Akita","Population 65 years old and over","Persons","2011",319000
"Akita","Population 65 years old and over","Persons","2012",326000
"Akita","Population 65 years old and over","Persons","2013",331000
"Aomori","Population 65 years old and over","Persons","1975",110752
"Aomori","Population 65 years old and over","Persons","1976",116000
"Aomori","Population 65 years old and over","Persons","1977",121000
"Aomori","Population 65 years old and over","Persons","1978",127000
"Aomori","Population 65 years old and over","Persons","1979",132000
"Aomori","Population 65 years old and over","Persons","1980",134516
"Aomori","Population 65 years old and over","Persons","1981",139000
"Aomori","Population 65 years old and over","Persons","1982",144000
"Aomori","Population 65 years old and over","Persons","1983",147000
"Aomori","Population 65 years old and over","Persons","1984",150000
"Aomori","Population 65 years old and over","Persons","1985",158547
"Aomori","Population 65 years old and over","Persons","1986",164000
"Aomori","Population 65 years old and over","Persons","1987",169000
"Aomori","Population 65 years old and over","Persons","1988",173000
"Aomori","Population 65 years old and over","Persons","1989",179000
"Aomori","Population 65 years old and over","Persons","1990",191776
"Aomori","Population 65 years old and over","Persons","1991",200000
"Aomori","Population 65 years old and over","Persons","1992",208000
"Aomori","Population 65 years old and over","Persons","1993",217000
"Aomori","Population 65 years old and over","Persons","1994",226000
"Aomori","Population 65 years old and over","Persons","1995",236745
"Aomori","Population 65 years old and over","Persons","1996",247000
"Aomori","Population 65 years old and over","Persons","1997",256000
"Aomori","Population 65 years old and over","Persons","1998",266000
"Aomori","Population 65 years old and over","Persons","1999",274000
"Aomori","Population 65 years old and over","Persons","2000",287099
"Aomori","Population 65 years old and over","Persons","2001",297000
"Aomori","Population 65 years old and over","Persons","2002",306000
"Aomori","Population 65 years old and over","Persons","2003",312000
"Aomori","Population 65 years old and over","Persons","2004",315000
"Aomori","Population 65 years old and over","Persons","2005",326562
"Aomori","Population 65 years old and over","Persons","2006",331000
"Aomori","Population 65 years old and over","Persons","2007",336000
"Aomori","Population 65 years old and over","Persons","2008",340000
"Aomori","Population 65 years old and over","Persons","2009",344000
"Aomori","Population 65 years old and over","Persons","2010",352768
"Aomori","Population 65 years old and over","Persons","2011",355000
"Aomori","Population 65 years old and over","Persons","2012",364000
"Aomori","Population 65 years old and over","Persons","2013",373000
"Chiba","Population 65 years old and over","Persons","1975",261205
"Chiba","Population 65 years old and over","Persons","1976",273000
"Chiba","Population 65 years old and over","Persons","1977",283000
"Chiba","Population 65 years old and over","Persons","1978",294000
"Chiba","Population 65 years old and over","Persons","1979",306000
"Chiba","Population 65 years old and over","Persons","1980",330188
"Chiba","Population 65 years old and over","Persons","1981",345000
"Chiba","Population 65 years old and over","Persons","1982",360000
"Chiba","Population 65 years old and over","Persons","1983",374000
"Chiba","Population 65 years old and over","Persons","1984",387000
"Chiba","Population 65 years old and over","Persons","1985",407095
"Chiba","Population 65 years old and over","Persons","1986",424000
"Chiba","Population 65 years old and over","Persons","1987",442000
"Chiba","Population 65 years old and over","Persons","1988",463000
"Chiba","Population 65 years old and over","Persons","1989",484000
"Chiba","Population 65 years old and over","Persons","1990",509837
"Chiba","Population 65 years old and over","Persons","1991",538000
"Chiba","Population 65 years old and over","Persons","1992",566000
"Chiba","Population 65 years old and over","Persons","1993",593000
"Chiba","Population 65 years old and over","Persons","1994",621000
"Chiba","Population 65 years old and over","Persons","1995",651789
"Chiba","Population 65 years old and over","Persons","1996",684000
"Chiba","Population 65 years old and over","Persons","1997",717000
"Chiba","Population 65 years old and over","Persons","1998",752000
"Chiba","Population 65 years old and over","Persons","1999",786000
"Chiba","Population 65 years old and over","Persons","2000",837017
"Chiba","Population 65 years old and over","Persons","2001",887000
"Chiba","Population 65 years old and over","Persons","2002",933000
"Chiba","Population 65 years old and over","Persons","2003",977000
"Chiba","Population 65 years old and over","Persons","2004",1015000
"Chiba","Population 65 years old and over","Persons","2005",1060343
"Chiba","Population 65 years old and over","Persons","2006",1118000
"Chiba","Population 65 years old and over","Persons","2007",1176000
"Chiba","Population 65 years old and over","Persons","2008",1233000
"Chiba","Population 65 years old and over","Persons","2009",1291000
"Chiba","Population 65 years old and over","Persons","2010",1320120
"Chiba","Population 65 years old and over","Persons","2011",1370000
"Chiba","Population 65 years old and over","Persons","2012",1437000
"Chiba","Population 65 years old and over","Persons","2013",1505000
"Ehime","Population 65 years old and over","Persons","1975",152344
"Ehime","Population 65 years old and over","Persons","1976",156000
"Ehime","Population 65 years old and over","Persons","1977",161000
"Ehime","Population 65 years old and over","Persons","1978",165000
"Ehime","Population 65 years old and over","Persons","1979",171000
"Ehime","Population 65 years old and over","Persons","1980",174729
"Ehime","Population 65 years old and over","Persons","1981",179000
"Ehime","Population 65 years old and over","Persons","1982",183000
"Ehime","Population 65 years old and over","Persons","1983",188000
"Ehime","Population 65 years old and over","Persons","1984",191000
"Ehime","Population 65 years old and over","Persons","1985",198044
"Ehime","Population 65 years old and over","Persons","1986",204000
"Ehime","Population 65 years old and over","Persons","1987",211000
"Ehime","Population 65 years old and over","Persons","1988",219000
"Ehime","Population 65 years old and over","Persons","1989",227000
"Ehime","Population 65 years old and over","Persons","1990",232726
"Ehime","Population 65 years old and over","Persons","1991",242000
"Ehime","Population 65 years old and over","Persons","1992",251000
"Ehime","Population 65 years old and over","Persons","1993",261000
"Ehime","Population 65 years old and over","Persons","1994",271000
"Ehime","Population 65 years old and over","Persons","1995",278691
"Ehime","Population 65 years old and over","Persons","1996",288000
"Ehime","Population 65 years old and over","Persons","1997",297000
"Ehime","Population 65 years old and over","Persons","1998",306000
"Ehime","Population 65 years old and over","Persons","1999",314000
"Ehime","Population 65 years old and over","Persons","2000",320078
"Ehime","Population 65 years old and over","Persons","2001",328000
"Ehime","Population 65 years old and over","Persons","2002",336000
"Ehime","Population 65 years old and over","Persons","2003",341000
"Ehime","Population 65 years old and over","Persons","2004",344000
"Ehime","Population 65 years old and over","Persons","2005",351990
"Ehime","Population 65 years old and over","Persons","2006",360000
"Ehime","Population 65 years old and over","Persons","2007",366000
"Ehime","Population 65 years old and over","Persons","2008",370000
"Ehime","Population 65 years old and over","Persons","2009",376000
"Ehime","Population 65 years old and over","Persons","2010",378591
"Ehime","Population 65 years old and over","Persons","2011",382000
"Ehime","Population 65 years old and over","Persons","2012",393000
"Ehime","Population 65 years old and over","Persons","2013",404000
"Fukui","Population 65 years old and over","Persons","1975",78349
"Fukui","Population 65 years old and over","Persons","1976",81000
"Fukui","Population 65 years old and over","Persons","1977",84000
"Fukui","Population 65 years old and over","Persons","1978",87000
"Fukui","Population 65 years old and over","Persons","1979",90000
"Fukui","Population 65 years old and over","Persons","1980",91595
"Fukui","Population 65 years old and over","Persons","1981",94000
"Fukui","Population 65 years old and over","Persons","1982",97000
"Fukui","Population 65 years old and over","Persons","1983",98000
"Fukui","Population 65 years old and over","Persons","1984",101000
"Fukui","Population 65 years old and over","Persons","1985",104794
"Fukui","Population 65 years old and over","Persons","1986",108000
"Fukui","Population 65 years old and over","Persons","1987",111000
"Fukui","Population 65 years old and over","Persons","1988",113000
"Fukui","Population 65 years old and over","Persons","1989",117000
"Fukui","Population 65 years old and over","Persons","1990",121940
"Fukui","Population 65 years old and over","Persons","1991",127000
"Fukui","Population 65 years old and over","Persons","1992",132000
"Fukui","Population 65 years old and over","Persons","1993",137000
"Fukui","Population 65 years old and over","Persons","1994",142000
"Fukui","Population 65 years old and over","Persons","1995",146728
"Fukui","Population 65 years old and over","Persons","1996",152000
"Fukui","Population 65 years old and over","Persons","1997",157000
"Fukui","Population 65 years old and over","Persons","1998",162000
"Fukui","Population 65 years old and over","Persons","1999",166000
"Fukui","Population 65 years old and over","Persons","2000",169489
"Fukui","Population 65 years old and over","Persons","2001",175000
"Fukui","Population 65 years old and over","Persons","2002",179000
"Fukui","Population 65 years old and over","Persons","2003",182000
"Fukui","Population 65 years old and over","Persons","2004",183000
"Fukui","Population 65 years old and over","Persons","2005",185501
"Fukui","Population 65 years old and over","Persons","2006",189000
"Fukui","Population 65 years old and over","Persons","2007",193000
"Fukui","Population 65 years old and over","Persons","2008",197000
"Fukui","Population 65 years old and over","Persons","2009",200000
"Fukui","Population 65 years old and over","Persons","2010",200942
"Fukui","Population 65 years old and over","Persons","2011",202000
"Fukui","Population 65 years old and over","Persons","2012",208000
"Fukui","Population 65 years old and over","Persons","2013",214000
"Fukuoka","Population 65 years old and over","Persons","1975",354847
"Fukuoka","Population 65 years old and over","Persons","1976",370000
"Fukuoka","Population 65 years old and over","Persons","1977",388000
"Fukuoka","Population 65 years old and over","Persons","1978",405000
"Fukuoka","Population 65 years old and over","Persons","1979",422000
"Fukuoka","Population 65 years old and over","Persons","1980",426495
"Fukuoka","Population 65 years old and over","Persons","1981",441000
"Fukuoka","Population 65 years old and over","Persons","1982",454000
"Fukuoka","Population 65 years old and over","Persons","1983",467000
"Fukuoka","Population 65 years old and over","Persons","1984",478000
"Fukuoka","Population 65 years old and over","Persons","1985",499228
"Fukuoka","Population 65 years old and over","Persons","1986",516000
"Fukuoka","Population 65 years old and over","Persons","1987",535000
"Fukuoka","Population 65 years old and over","Persons","1988",555000
"Fukuoka","Population 65 years old and over","Persons","1989",578000
"Fukuoka","Population 65 years old and over","Persons","1990",597869
"Fukuoka","Population 65 years old and over","Persons","1991",627000
"Fukuoka","Population 65 years old and over","Persons","1992",653000
"Fukuoka","Population 65 years old and over","Persons","1993",680000
"Fukuoka","Population 65 years old and over","Persons","1994",710000
"Fukuoka","Population 65 years old and over","Persons","1995",728574
"Fukuoka","Population 65 years old and over","Persons","1996",757000
"Fukuoka","Population 65 years old and over","Persons","1997",786000
"Fukuoka","Population 65 years old and over","Persons","1998",813000
"Fukuoka","Population 65 years old and over","Persons","1999",837000
"Fukuoka","Population 65 years old and over","Persons","2000",870290
"Fukuoka","Population 65 years old and over","Persons","2001",900000
"Fukuoka","Population 65 years old and over","Persons","2002",928000
"Fukuoka","Population 65 years old and over","Persons","2003",950000
"Fukuoka","Population 65 years old and over","Persons","2004",970000
"Fukuoka","Population 65 years old and over","Persons","2005",997798
"Fukuoka","Population 65 years old and over","Persons","2006",1033000
"Fukuoka","Population 65 years old and over","Persons","2007",1062000
"Fukuoka","Population 65 years old and over","Persons","2008",1084000
"Fukuoka","Population 65 years old and over","Persons","2009",1111000
"Fukuoka","Population 65 years old and over","Persons","2010",1123376
"Fukuoka","Population 65 years old and over","Persons","2011",1144000
"Fukuoka","Population 65 years old and over","Persons","2012",1186000
"Fukuoka","Population 65 years old and over","Persons","2013",1230000
"Fukushima","Population 65 years old and over","Persons","1975",180356
"Fukushima","Population 65 years old and over","Persons","1976",187000
"Fukushima","Population 65 years old and over","Persons","1977",193000
"Fukushima","Population 65 years old and over","Persons","1978",200000
"Fukushima","Population 65 years old and over","Persons","1979",207000
"Fukushima","Population 65 years old and over","Persons","1980",212704
"Fukushima","Population 65 years old and over","Persons","1981",220000
"Fukushima","Population 65 years old and over","Persons","1982",226000
"Fukushima","Population 65 years old and over","Persons","1983",232000
"Fukushima","Population 65 years old and over","Persons","1984",238000
"Fukushima","Population 65 years old and over","Persons","1985",247947
"Fukushima","Population 65 years old and over","Persons","1986",256000
"Fukushima","Population 65 years old and over","Persons","1987",265000
"Fukushima","Population 65 years old and over","Persons","1988",273000
"Fukushima","Population 65 years old and over","Persons","1989",283000
"Fukushima","Population 65 years old and over","Persons","1990",301552
"Fukushima","Population 65 years old and over","Persons","1991",316000
"Fukushima","Population 65 years old and over","Persons","1992",331000
"Fukushima","Population 65 years old and over","Persons","1993",344000
"Fukushima","Population 65 years old and over","Persons","1994",358000
"Fukushima","Population 65 years old and over","Persons","1995",371572
"Fukushima","Population 65 years old and over","Persons","1996",385000
"Fukushima","Population 65 years old and over","Persons","1997",398000
"Fukushima","Population 65 years old and over","Persons","1998",410000
"Fukushima","Population 65 years old and over","Persons","1999",421000
"Fukushima","Population 65 years old and over","Persons","2000",431797
"Fukushima","Population 65 years old and over","Persons","2001",443000
"Fukushima","Population 65 years old and over","Persons","2002",452000
"Fukushima","Population 65 years old and over","Persons","2003",461000
"Fukushima","Population 65 years old and over","Persons","2004",466000
"Fukushima","Population 65 years old and over","Persons","2005",474860
"Fukushima","Population 65 years old and over","Persons","2006",482000
"Fukushima","Population 65 years old and over","Persons","2007",490000
"Fukushima","Population 65 years old and over","Persons","2008",496000
"Fukushima","Population 65 years old and over","Persons","2009",504000
"Fukushima","Population 65 years old and over","Persons","2010",504451
"Fukushima","Population 65 years old and over","Persons","2011",502000
"Fukushima","Population 65 years old and over","Persons","2012",511000
"Fukushima","Population 65 years old and over","Persons","2013",524000
"Gifu","Population 65 years old and over","Persons","1975",160152
"Gifu","Population 65 years old and over","Persons","1976",166000
"Gifu","Population 65 years old and over","Persons","1977",172000
"Gifu","Population 65 years old and over","Persons","1978",178000
"Gifu","Population 65 years old and over","Persons","1979",185000
"Gifu","Population 65 years old and over","Persons","1980",189895
"Gifu","Population 65 years old and over","Persons","1981",196000
"Gifu","Population 65 years old and over","Persons","1982",202000
"Gifu","Population 65 years old and over","Persons","1983",207000
"Gifu","Population 65 years old and over","Persons","1984",211000
"Gifu","Population 65 years old and over","Persons","1985",220397
"Gifu","Population 65 years old and over","Persons","1986",227000
"Gifu","Population 65 years old and over","Persons","1987",234000
"Gifu","Population 65 years old and over","Persons","1988",242000
"Gifu","Population 65 years old and over","Persons","1989",251000
"Gifu","Population 65 years old and over","Persons","1990",262594
"Gifu","Population 65 years old and over","Persons","1991",274000
"Gifu","Population 65 years old and over","Persons","1992",286000
"Gifu","Population 65 years old and over","Persons","1993",298000
"Gifu","Population 65 years old and over","Persons","1994",310000
"Gifu","Population 65 years old and over","Persons","1995",322209
"Gifu","Population 65 years old and over","Persons","1996",335000
"Gifu","Population 65 years old and over","Persons","1997",348000
"Gifu","Population 65 years old and over","Persons","1998",360000
"Gifu","Population 65 years old and over","Persons","1999",372000
"Gifu","Population 65 years old and over","Persons","2000",383168
"Gifu","Population 65 years old and over","Persons","2001",396000
"Gifu","Population 65 years old and over","Persons","2002",409000
"Gifu","Population 65 years old and over","Persons","2003",419000
"Gifu","Population 65 years old and over","Persons","2004",428000
"Gifu","Population 65 years old and over","Persons","2005",442124
"Gifu","Population 65 years old and over","Persons","2006",455000
"Gifu","Population 65 years old and over","Persons","2007",469000
"Gifu","Population 65 years old and over","Persons","2008",481000
"Gifu","Population 65 years old and over","Persons","2009",493000
"Gifu","Population 65 years old and over","Persons","2010",499399
"Gifu","Population 65 years old and over","Persons","2011",504000
"Gifu","Population 65 years old and over","Persons","2012",520000
"Gifu","Population 65 years old and over","Persons","2013",539000
"Gunma","Population 65 years old and over","Persons","1975",154371
"Gunma","Population 65 years old and over","Persons","1976",160000
"Gunma","Population 65 years old and over","Persons","1977",166000
"Gunma","Population 65 years old and over","Persons","1978",171000
"Gunma","Population 65 years old and over","Persons","1979",177000
"Gunma","Population 65 years old and over","Persons","1980",184115
"Gunma","Population 65 years old and over","Persons","1981",190000
"Gunma","Population 65 years old and over","Persons","1982",196000
"Gunma","Population 65 years old and over","Persons","1983",202000
"Gunma","Population 65 years old and over","Persons","1984",207000
"Gunma","Population 65 years old and over","Persons","1985",214871
"Gunma","Population 65 years old and over","Persons","1986",220000
"Gunma","Population 65 years old and over","Persons","1987",226000
"Gunma","Population 65 years old and over","Persons","1988",233000
"Gunma","Population 65 years old and over","Persons","1989",242000
"Gunma","Population 65 years old and over","Persons","1990",256367
"Gunma","Population 65 years old and over","Persons","1991",268000
"Gunma","Population 65 years old and over","Persons","1992",279000
"Gunma","Population 65 years old and over","Persons","1993",290000
"Gunma","Population 65 years old and over","Persons","1994",301000
"Gunma","Population 65 years old and over","Persons","1995",313425
"Gunma","Population 65 years old and over","Persons","1996",326000
"Gunma","Population 65 years old and over","Persons","1997",337000
"Gunma","Population 65 years old and over","Persons","1998",348000
"Gunma","Population 65 years old and over","Persons","1999",358000
"Gunma","Population 65 years old and over","Persons","2000",367117
"Gunma","Population 65 years old and over","Persons","2001",379000
"Gunma","Population 65 years old and over","Persons","2002",389000
"Gunma","Population 65 years old and over","Persons","2003",398000
"Gunma","Population 65 years old and over","Persons","2004",406000
"Gunma","Population 65 years old and over","Persons","2005",416909
"Gunma","Population 65 years old and over","Persons","2006",429000
"Gunma","Population 65 years old and over","Persons","2007",441000
"Gunma","Population 65 years old and over","Persons","2008",452000
"Gunma","Population 65 years old and over","Persons","2009",463000
"Gunma","Population 65 years old and over","Persons","2010",470520
"Gunma","Population 65 years old and over","Persons","2011",479000
"Gunma","Population 65 years old and over","Persons","2012",496000
"Gunma","Population 65 years old and over","Persons","2013",512000
"Hiroshima","Population 65 years old and over","Persons","1975",235015
"Hiroshima","Population 65 years old and over","Persons","1976",243000
"Hiroshima","Population 65 years old and over","Persons","1977",253000
"Hiroshima","Population 65 years old and over","Persons","1978",262000
"Hiroshima","Population 65 years old and over","Persons","1979",272000
"Hiroshima","Population 65 years old and over","Persons","1980",279132
"Hiroshima","Population 65 years old and over","Persons","1981",288000
"Hiroshima","Population 65 years old and over","Persons","1982",297000
"Hiroshima","Population 65 years old and over","Persons","1983",305000
"Hiroshima","Population 65 years old and over","Persons","1984",312000
"Hiroshima","Population 65 years old and over","Persons","1985",323455
"Hiroshima","Population 65 years old and over","Persons","1986",334000
"Hiroshima","Population 65 years old and over","Persons","1987",345000
"Hiroshima","Population 65 years old and over","Persons","1988",357000
"Hiroshima","Population 65 years old and over","Persons","1989",370000
"Hiroshima","Population 65 years old and over","Persons","1990",381477
"Hiroshima","Population 65 years old and over","Persons","1991",398000
"Hiroshima","Population 65 years old and over","Persons","1992",412000
"Hiroshima","Population 65 years old and over","Persons","1993",427000
"Hiroshima","Population 65 years old and over","Persons","1994",444000
"Hiroshima","Population 65 years old and over","Persons","1995",456497
"Hiroshima","Population 65 years old and over","Persons","1996",472000
"Hiroshima","Population 65 years old and over","Persons","1997",487000
"Hiroshima","Population 65 years old and over","Persons","1998",502000
"Hiroshima","Population 65 years old and over","Persons","1999",515000
"Hiroshima","Population 65 years old and over","Persons","2000",531537
"Hiroshima","Population 65 years old and over","Persons","2001",549000
"Hiroshima","Population 65 years old and over","Persons","2002",564000
"Hiroshima","Population 65 years old and over","Persons","2003",578000
"Hiroshima","Population 65 years old and over","Persons","2004",588000
"Hiroshima","Population 65 years old and over","Persons","2005",600545
"Hiroshima","Population 65 years old and over","Persons","2006",623000
"Hiroshima","Population 65 years old and over","Persons","2007",643000
"Hiroshima","Population 65 years old and over","Persons","2008",660000
"Hiroshima","Population 65 years old and over","Persons","2009",677000
"Hiroshima","Population 65 years old and over","Persons","2010",676660
"Hiroshima","Population 65 years old and over","Persons","2011",693000
"Hiroshima","Population 65 years old and over","Persons","2012",719000
"Hiroshima","Population 65 years old and over","Persons","2013",743000
"Hokkaido","Population 65 years old and over","Persons","1975",366651
"Hokkaido","Population 65 years old and over","Persons","1976",386000
"Hokkaido","Population 65 years old and over","Persons","1977",406000
"Hokkaido","Population 65 years old and over","Persons","1978",425000
"Hokkaido","Population 65 years old and over","Persons","1979",446000
"Hokkaido","Population 65 years old and over","Persons","1980",451727
"Hokkaido","Population 65 years old and over","Persons","1981",471000
"Hokkaido","Population 65 years old and over","Persons","1982",488000
"Hokkaido","Population 65 years old and over","Persons","1983",506000
"Hokkaido","Population 65 years old and over","Persons","1984",523000
"Hokkaido","Population 65 years old and over","Persons","1985",549487
"Hokkaido","Population 65 years old and over","Persons","1986",570000
"Hokkaido","Population 65 years old and over","Persons","1987",594000
"Hokkaido","Population 65 years old and over","Persons","1988",617000
"Hokkaido","Population 65 years old and over","Persons","1989",643000
"Hokkaido","Population 65 years old and over","Persons","1990",674881
"Hokkaido","Population 65 years old and over","Persons","1991",707000
"Hokkaido","Population 65 years old and over","Persons","1992",740000
"Hokkaido","Population 65 years old and over","Persons","1993",774000
"Hokkaido","Population 65 years old and over","Persons","1994",809000
"Hokkaido","Population 65 years old and over","Persons","1995",844927
"Hokkaido","Population 65 years old and over","Persons","1996",884000
"Hokkaido","Population 65 years old and over","Persons","1997",920000
"Hokkaido","Population 65 years old and over","Persons","1998",958000
"Hokkaido","Population 65 years old and over","Persons","1999",994000
"Hokkaido","Population 65 years old and over","Persons","2000",1031552
"Hokkaido","Population 65 years old and over","Persons","2001",1074000
"Hokkaido","Population 65 years old and over","Persons","2002",1110000
"Hokkaido","Population 65 years old and over","Persons","2003",1147000
"Hokkaido","Population 65 years old and over","Persons","2004",1175000
"Hokkaido","Population 65 years old and over","Persons","2005",1205692
"Hokkaido","Population 65 years old and over","Persons","2006",1241000
"Hokkaido","Population 65 years old and over","Persons","2007",1274000
"Hokkaido","Population 65 years old and over","Persons","2008",1305000
"Hokkaido","Population 65 years old and over","Persons","2009",1334000
"Hokkaido","Population 65 years old and over","Persons","2010",1358068
"Hokkaido","Population 65 years old and over","Persons","2011",1382000
"Hokkaido","Population 65 years old and over","Persons","2012",1422000
"Hokkaido","Population 65 years old and over","Persons","2013",1469000
"Hyogo","Population 65 years old and over","Persons","1975",395727
"Hyogo","Population 65 years old and over","Persons","1976",410000
"Hyogo","Population 65 years old and over","Persons","1977",428000
"Hyogo","Population 65 years old and over","Persons","1978",445000
"Hyogo","Population 65 years old and over","Persons","1979",462000
"Hyogo","Population 65 years old and over","Persons","1980",474708
"Hyogo","Population 65 years old and over","Persons","1981",492000
"Hyogo","Population 65 years old and over","Persons","1982",506000
"Hyogo","Population 65 years old and over","Persons","1983",518000
"Hyogo","Population 65 years old and over","Persons","1984",528000
"Hyogo","Population 65 years old and over","Persons","1985",545382
"Hyogo","Population 65 years old and over","Persons","1986",561000
"Hyogo","Population 65 years old and over","Persons","1987",579000
"Hyogo","Population 65 years old and over","Persons","1988",597000
"Hyogo","Population 65 years old and over","Persons","1989",617000
"Hyogo","Population 65 years old and over","Persons","1990",642401
"Hyogo","Population 65 years old and over","Persons","1991",673000
"Hyogo","Population 65 years old and over","Persons","1992",700000
