"region","indicator","Unit","Date","Value"
"Akita","Population under 15 years old","Persons","1987",240000
"Akita","Population under 15 years old","Persons","1988",234000
"Akita","Population under 15 years old","Persons","1989",226000
"Akita","Population under 15 years old","Persons","1990",219637
"Akita","Population under 15 years old","Persons","1991",212000
"Akita","Population under 15 years old","Persons","1992",206000
"Akita","Population under 15 years old","Persons","1993",199000
"Akita","Population under 15 years old","Persons","1994",194000
"Akita","Population under 15 years old","Persons","1995",188844
"Akita","Population under 15 years old","Persons","1996",183000
"Akita","Population under 15 years old","Persons","1997",178000
"Akita","Population under 15 years old","Persons","1998",173000
"Akita","Population under 15 years old","Persons","1999",167000
"Akita","Population under 15 years old","Persons","2000",163095
"Akita","Population under 15 years old","Persons","2001",159000
"Akita","Population under 15 years old","Persons","2002",154000
"Akita","Population under 15 years old","Persons","2003",148000
"Akita","Population under 15 years old","Persons","2004",143000
"Akita","Population under 15 years old","Persons","2005",142507
"Akita","Population under 15 years old","Persons","2006",138000
"Akita","Population under 15 years old","Persons","2007",132000
"Akita","Population under 15 years old","Persons","2008",128000
"Akita","Population under 15 years old","Persons","2009",123000
"Akita","Population under 15 years old","Persons","2010",124061
"Akita","Population under 15 years old","Persons","2011",121000
"Akita","Population under 15 years old","Persons","2012",118000
"Akita","Population under 15 years old","Persons","2013",115000
"Aomori","Population under 15 years old","Persons","1975",380218
"Aomori","Population under 15 years old","Persons","1976",374000
"Aomori","Population under 15 years old","Persons","1977",369000
"Aomori","Population under 15 years old","Persons","1978",364000
"Aomori","Population under 15 years old","Persons","1979",358000
"Aomori","Population under 15 years old","Persons","1980",366454
"Aomori","Population under 15 years old","Persons","1981",369000
"Aomori","Population under 15 years old","Persons","1982",365000
"Aomori","Population under 15 years old","Persons","1983",362000
"Aomori","Population under 15 years old","Persons","1984",358000
"Aomori","Population under 15 years old","Persons","1985",338554
"Aomori","Population under 15 years old","Persons","1986",330000
"Aomori","Population under 15 years old","Persons","1987",321000
"Aomori","Population under 15 years old","Persons","1988",310000
"Aomori","Population under 15 years old","Persons","1989",300000
"Aomori","Population under 15 years old","Persons","1990",289082
"Aomori","Population under 15 years old","Persons","1991",278000
"Aomori","Population under 15 years old","Persons","1992",268000
"Aomori","Population under 15 years old","Persons","1993",260000
"Aomori","Population under 15 years old","Persons","1994",253000
"Aomori","Population under 15 years old","Persons","1995",252414
"Aomori","Population under 15 years old","Persons","1996",245000
"Aomori","Population under 15 years old","Persons","1997",240000
"Aomori","Population under 15 years old","Persons","1998",234000
"Aomori","Population under 15 years old","Persons","1999",227000
"Aomori","Population under 15 years old","Persons","2000",223141
"Aomori","Population under 15 years old","Persons","2001",218000
"Aomori","Population under 15 years old","Persons","2002",213000
"Aomori","Population under 15 years old","Persons","2003",207000
"Aomori","Population under 15 years old","Persons","2004",201000
"Aomori","Population under 15 years old","Persons","2005",198959
"Aomori","Population under 15 years old","Persons","2006",192000
"Aomori","Population under 15 years old","Persons","2007",185000
"Aomori","Population under 15 years old","Persons","2008",179000
"Aomori","Population under 15 years old","Persons","2009",173000
"Aomori","Population under 15 years old","Persons","2010",171842
"Aomori","Population under 15 years old","Persons","2011",168000
"Aomori","Population under 15 years old","Persons","2012",164000
"Aomori","Population under 15 years old","Persons","2013",159000
"Chiba","Population under 15 years old","Persons","1975",1099590
"Chiba","Population under 15 years old","Persons","1976",1133000
"Chiba","Population under 15 years old","Persons","1977",1160000
"Chiba","Population under 15 years old","Persons","1978",1185000
"Chiba","Population under 15 years old","Persons","1979",1202000
"Chiba","Population under 15 years old","Persons","1980",1224914
"Chiba","Population under 15 years old","Persons","1981",1245000
"Chiba","Population under 15 years old","Persons","1982",1241000
"Chiba","Population under 15 years old","Persons","1983",1233000
"Chiba","Population under 15 years old","Persons","1984",1218000
"Chiba","Population under 15 years old","Persons","1985",1191814
"Chiba","Population under 15 years old","Persons","1986",1161000
"Chiba","Population under 15 years old","Persons","1987",1129000
"Chiba","Population under 15 years old","Persons","1988",1095000
"Chiba","Population under 15 years old","Persons","1989",1060000
"Chiba","Population under 15 years old","Persons","1990",1034308
"Chiba","Population under 15 years old","Persons","1991",1006000
"Chiba","Population under 15 years old","Persons","1992",980000
"Chiba","Population under 15 years old","Persons","1993",954000
"Chiba","Population under 15 years old","Persons","1994",932000
"Chiba","Population under 15 years old","Persons","1995",915719
"Chiba","Population under 15 years old","Persons","1996",899000
"Chiba","Population under 15 years old","Persons","1997",882000
"Chiba","Population under 15 years old","Persons","1998",868000
"Chiba","Population under 15 years old","Persons","1999",855000
"Chiba","Population under 15 years old","Persons","2000",842534
"Chiba","Population under 15 years old","Persons","2001",837000
"Chiba","Population under 15 years old","Persons","2002",832000
"Chiba","Population under 15 years old","Persons","2003",826000
"Chiba","Population under 15 years old","Persons","2004",822000
"Chiba","Population under 15 years old","Persons","2005",819348
"Chiba","Population under 15 years old","Persons","2006",820000
"Chiba","Population under 15 years old","Persons","2007",819000
"Chiba","Population under 15 years old","Persons","2008",820000
"Chiba","Population under 15 years old","Persons","2009",817000
"Chiba","Population under 15 years old","Persons","2010",799646
"Chiba","Population under 15 years old","Persons","2011",801000
"Chiba","Population under 15 years old","Persons","2012",791000
"Chiba","Population under 15 years old","Persons","2013",785000
"Ehime","Population under 15 years old","Persons","1975",343882
"Ehime","Population under 15 years old","Persons","1976",341000
"Ehime","Population under 15 years old","Persons","1977",339000
"Ehime","Population under 15 years old","Persons","1978",336000
"Ehime","Population under 15 years old","Persons","1979",332000
"Ehime","Population under 15 years old","Persons","1980",341262
"Ehime","Population under 15 years old","Persons","1981",345000
"Ehime","Population under 15 years old","Persons","1982",343000
"Ehime","Population under 15 years old","Persons","1983",341000
"Ehime","Population under 15 years old","Persons","1984",338000
"Ehime","Population under 15 years old","Persons","1985",325958
"Ehime","Population under 15 years old","Persons","1986",319000
"Ehime","Population under 15 years old","Persons","1987",310000
"Ehime","Population under 15 years old","Persons","1988",300000
"Ehime","Population under 15 years old","Persons","1989",290000
"Ehime","Population under 15 years old","Persons","1990",280919
"Ehime","Population under 15 years old","Persons","1991",270000
"Ehime","Population under 15 years old","Persons","1992",261000
"Ehime","Population under 15 years old","Persons","1993",253000
"Ehime","Population under 15 years old","Persons","1994",246000
"Ehime","Population under 15 years old","Persons","1995",245563
"Ehime","Population under 15 years old","Persons","1996",238000
"Ehime","Population under 15 years old","Persons","1997",231000
"Ehime","Population under 15 years old","Persons","1998",224000
"Ehime","Population under 15 years old","Persons","1999",218000
"Ehime","Population under 15 years old","Persons","2000",219340
"Ehime","Population under 15 years old","Persons","2001",213000
"Ehime","Population under 15 years old","Persons","2002",208000
"Ehime","Population under 15 years old","Persons","2003",203000
"Ehime","Population under 15 years old","Persons","2004",199000
"Ehime","Population under 15 years old","Persons","2005",200270
"Ehime","Population under 15 years old","Persons","2006",196000
"Ehime","Population under 15 years old","Persons","2007",191000
"Ehime","Population under 15 years old","Persons","2008",188000
"Ehime","Population under 15 years old","Persons","2009",184000
"Ehime","Population under 15 years old","Persons","2010",185179
"Ehime","Population under 15 years old","Persons","2011",184000
"Ehime","Population under 15 years old","Persons","2012",181000
"Ehime","Population under 15 years old","Persons","2013",178000
"Fukui","Population under 15 years old","Persons","1975",182670
"Fukui","Population under 15 years old","Persons","1976",183000
"Fukui","Population under 15 years old","Persons","1977",184000
"Fukui","Population under 15 years old","Persons","1978",183000
"Fukui","Population under 15 years old","Persons","1979",182000
"Fukui","Population under 15 years old","Persons","1980",181496
"Fukui","Population under 15 years old","Persons","1981",183000
"Fukui","Population under 15 years old","Persons","1982",181000
"Fukui","Population under 15 years old","Persons","1983",180000
"Fukui","Population under 15 years old","Persons","1984",179000
"Fukui","Population under 15 years old","Persons","1985",176135
"Fukui","Population under 15 years old","Persons","1986",173000
"Fukui","Population under 15 years old","Persons","1987",169000
"Fukui","Population under 15 years old","Persons","1988",164000
"Fukui","Population under 15 years old","Persons","1989",160000
"Fukui","Population under 15 years old","Persons","1990",155998
"Fukui","Population under 15 years old","Persons","1991",152000
"Fukui","Population under 15 years old","Persons","1992",148000
"Fukui","Population under 15 years old","Persons","1993",144000
"Fukui","Population under 15 years old","Persons","1994",142000
"Fukui","Population under 15 years old","Persons","1995",140593
"Fukui","Population under 15 years old","Persons","1996",139000
"Fukui","Population under 15 years old","Persons","1997",136000
"Fukui","Population under 15 years old","Persons","1998",132000
"Fukui","Population under 15 years old","Persons","1999",130000
"Fukui","Population under 15 years old","Persons","2000",130143
"Fukui","Population under 15 years old","Persons","2001",127000
"Fukui","Population under 15 years old","Persons","2002",125000
"Fukui","Population under 15 years old","Persons","2003",123000
"Fukui","Population under 15 years old","Persons","2004",121000
"Fukui","Population under 15 years old","Persons","2005",120745
"Fukui","Population under 15 years old","Persons","2006",119000
"Fukui","Population under 15 years old","Persons","2007",118000
"Fukui","Population under 15 years old","Persons","2008",116000
"Fukui","Population under 15 years old","Persons","2009",114000
"Fukui","Population under 15 years old","Persons","2010",112192
"Fukui","Population under 15 years old","Persons","2011",111000
"Fukui","Population under 15 years old","Persons","2012",109000
"Fukui","Population under 15 years old","Persons","2013",108000
"Fukuoka","Population under 15 years old","Persons","1975",1002084
"Fukuoka","Population under 15 years old","Persons","1976",1018000
"Fukuoka","Population under 15 years old","Persons","1977",1030000
"Fukuoka","Population under 15 years old","Persons","1978",1039000
"Fukuoka","Population under 15 years old","Persons","1979",1045000
"Fukuoka","Population under 15 years old","Persons","1980",1049782
"Fukuoka","Population under 15 years old","Persons","1981",1060000
"Fukuoka","Population under 15 years old","Persons","1982",1054000
"Fukuoka","Population under 15 years old","Persons","1983",1048000
"Fukuoka","Population under 15 years old","Persons","1984",1039000
"Fukuoka","Population under 15 years old","Persons","1985",1028211
"Fukuoka","Population under 15 years old","Persons","1986",1012000
"Fukuoka","Population under 15 years old","Persons","1987",991000
"Fukuoka","Population under 15 years old","Persons","1988",965000
"Fukuoka","Population under 15 years old","Persons","1989",938000
"Fukuoka","Population under 15 years old","Persons","1990",910356
"Fukuoka","Population under 15 years old","Persons","1991",892000
"Fukuoka","Population under 15 years old","Persons","1992",874000
"Fukuoka","Population under 15 years old","Persons","1993",856000
"Fukuoka","Population under 15 years old","Persons","1994",839000
"Fukuoka","Population under 15 years old","Persons","1995",815170
"Fukuoka","Population under 15 years old","Persons","1996",800000
"Fukuoka","Population under 15 years old","Persons","1997",784000
"Fukuoka","Population under 15 years old","Persons","1998",770000
"Fukuoka","Population under 15 years old","Persons","1999",753000
"Fukuoka","Population under 15 years old","Persons","2000",742740
"Fukuoka","Population under 15 years old","Persons","2001",732000
"Fukuoka","Population under 15 years old","Persons","2002",724000
"Fukuoka","Population under 15 years old","Persons","2003",718000
"Fukuoka","Population under 15 years old","Persons","2004",712000
"Fukuoka","Population under 15 years old","Persons","2005",701195
"Fukuoka","Population under 15 years old","Persons","2006",702000
"Fukuoka","Population under 15 years old","Persons","2007",701000
"Fukuoka","Population under 15 years old","Persons","2008",702000
"Fukuoka","Population under 15 years old","Persons","2009",702000
"Fukuoka","Population under 15 years old","Persons","2010",684124
"Fukuoka","Population under 15 years old","Persons","2011",687000
"Fukuoka","Population under 15 years old","Persons","2012",687000
"Fukuoka","Population under 15 years old","Persons","2013",687000
"Fukushima","Population under 15 years old","Persons","1975",473903
"Fukushima","Population under 15 years old","Persons","1976",465000
"Fukushima","Population under 15 years old","Persons","1977",459000
"Fukushima","Population under 15 years old","Persons","1978",454000
"Fukushima","Population under 15 years old","Persons","1979",450000
"Fukushima","Population under 15 years old","Persons","1980",466840
"Fukushima","Population under 15 years old","Persons","1981",472000
"Fukushima","Population under 15 years old","Persons","1982",471000
"Fukushima","Population under 15 years old","Persons","1983",472000
"Fukushima","Population under 15 years old","Persons","1984",472000
"Fukushima","Population under 15 years old","Persons","1985",460767
"Fukushima","Population under 15 years old","Persons","1986",456000
"Fukushima","Population under 15 years old","Persons","1987",449000
"Fukushima","Population under 15 years old","Persons","1988",440000
"Fukushima","Population under 15 years old","Persons","1989",430000
"Fukushima","Population under 15 years old","Persons","1990",422064
"Fukushima","Population under 15 years old","Persons","1991",410000
"Fukushima","Population under 15 years old","Persons","1992",400000
"Fukushima","Population under 15 years old","Persons","1993",390000
"Fukushima","Population under 15 years old","Persons","1994",381000
"Fukushima","Population under 15 years old","Persons","1995",381511
"Fukushima","Population under 15 years old","Persons","1996",374000
"Fukushima","Population under 15 years old","Persons","1997",365000
"Fukushima","Population under 15 years old","Persons","1998",357000
"Fukushima","Population under 15 years old","Persons","1999",348000
"Fukushima","Population under 15 years old","Persons","2000",341038
"Fukushima","Population under 15 years old","Persons","2001",333000
"Fukushima","Population under 15 years old","Persons","2002",326000
"Fukushima","Population under 15 years old","Persons","2003",319000
"Fukushima","Population under 15 years old","Persons","2004",312000
"Fukushima","Population under 15 years old","Persons","2005",307294
"Fukushima","Population under 15 years old","Persons","2006",301000
"Fukushima","Population under 15 years old","Persons","2007",294000
"Fukushima","Population under 15 years old","Persons","2008",288000
"Fukushima","Population under 15 years old","Persons","2009",282000
"Fukushima","Population under 15 years old","Persons","2010",276069
"Fukushima","Population under 15 years old","Persons","2011",263000
"Fukushima","Population under 15 years old","Persons","2012",252000
"Fukushima","Population under 15 years old","Persons","2013",246000
"Gifu","Population under 15 years old","Persons","1975",462981
"Gifu","Population under 15 years old","Persons","1976",467000
"Gifu","Population under 15 years old","Persons","1977",470000
"Gifu","Population under 15 years old","Persons","1978",470000
"Gifu","Population under 15 years old","Persons","1979",469000
"Gifu","Population under 15 years old","Persons","1980",470749
"Gifu","Population under 15 years old","Persons","1981",475000
"Gifu","Population under 15 years old","Persons","1982",470000
"Gifu","Population under 15 years old","Persons","1983",465000
"Gifu","Population under 15 years old","Persons","1984",458000
"Gifu","Population under 15 years old","Persons","1985",448693
"Gifu","Population under 15 years old","Persons","1986",437000
"Gifu","Population under 15 years old","Persons","1987",425000
"Gifu","Population under 15 years old","Persons","1988",412000
"Gifu","Population under 15 years old","Persons","1989",397000
"Gifu","Population under 15 years old","Persons","1990",387665
"Gifu","Population under 15 years old","Persons","1991",376000
"Gifu","Population under 15 years old","Persons","1992",367000
"Gifu","Population under 15 years old","Persons","1993",358000
"Gifu","Population under 15 years old","Persons","1994",350000
"Gifu","Population under 15 years old","Persons","1995",347733
"Gifu","Population under 15 years old","Persons","1996",342000
"Gifu","Population under 15 years old","Persons","1997",337000
"Gifu","Population under 15 years old","Persons","1998",332000
"Gifu","Population under 15 years old","Persons","1999",326000
"Gifu","Population under 15 years old","Persons","2000",322769
"Gifu","Population under 15 years old","Persons","2001",318000
"Gifu","Population under 15 years old","Persons","2002",315000
"Gifu","Population under 15 years old","Persons","2003",310000
"Gifu","Population under 15 years old","Persons","2004",305000
"Gifu","Population under 15 years old","Persons","2005",305845
"Gifu","Population under 15 years old","Persons","2006",302000
"Gifu","Population under 15 years old","Persons","2007",298000
"Gifu","Population under 15 years old","Persons","2008",294000
"Gifu","Population under 15 years old","Persons","2009",289000
"Gifu","Population under 15 years old","Persons","2010",289748
"Gifu","Population under 15 years old","Persons","2011",287000
"Gifu","Population under 15 years old","Persons","2012",283000
"Gifu","Population under 15 years old","Persons","2013",279000
"Gunma","Population under 15 years old","Persons","1975",427621
"Gunma","Population under 15 years old","Persons","1976",431000
"Gunma","Population under 15 years old","Persons","1977",433000
"Gunma","Population under 15 years old","Persons","1978",434000
"Gunma","Population under 15 years old","Persons","1979",433000
"Gunma","Population under 15 years old","Persons","1980",441548
"Gunma","Population under 15 years old","Persons","1981",447000
"Gunma","Population under 15 years old","Persons","1982",444000
"Gunma","Population under 15 years old","Persons","1983",441000
"Gunma","Population under 15 years old","Persons","1984",437000
"Gunma","Population under 15 years old","Persons","1985",424829
"Gunma","Population under 15 years old","Persons","1986",415000
"Gunma","Population under 15 years old","Persons","1987",404000
"Gunma","Population under 15 years old","Persons","1988",391000
"Gunma","Population under 15 years old","Persons","1989",378000
"Gunma","Population under 15 years old","Persons","1990",368080
"Gunma","Population under 15 years old","Persons","1991",355000
"Gunma","Population under 15 years old","Persons","1992",346000
"Gunma","Population under 15 years old","Persons","1993",335000
"Gunma","Population under 15 years old","Persons","1994",327000
"Gunma","Population under 15 years old","Persons","1995",329960
"Gunma","Population under 15 years old","Persons","1996",323000
"Gunma","Population under 15 years old","Persons","1997",317000
"Gunma","Population under 15 years old","Persons","1998",311000
"Gunma","Population under 15 years old","Persons","1999",305000
"Gunma","Population under 15 years old","Persons","2000",306895
"Gunma","Population under 15 years old","Persons","2001",303000
"Gunma","Population under 15 years old","Persons","2002",299000
"Gunma","Population under 15 years old","Persons","2003",294000
"Gunma","Population under 15 years old","Persons","2004",290000
"Gunma","Population under 15 years old","Persons","2005",291995
"Gunma","Population under 15 years old","Persons","2006",288000
"Gunma","Population under 15 years old","Persons","2007",283000
"Gunma","Population under 15 years old","Persons","2008",279000
"Gunma","Population under 15 years old","Persons","2009",275000
"Gunma","Population under 15 years old","Persons","2010",275225
"Gunma","Population under 15 years old","Persons","2011",272000
"Gunma","Population under 15 years old","Persons","2012",267000
"Gunma","Population under 15 years old","Persons","2013",262000
"Hiroshima","Population under 15 years old","Persons","1975",633219
"Hiroshima","Population under 15 years old","Persons","1976",642000
"Hiroshima","Population under 15 years old","Persons","1977",648000
"Hiroshima","Population under 15 years old","Persons","1978",650000
"Hiroshima","Population under 15 years old","Persons","1979",650000
"Hiroshima","Population under 15 years old","Persons","1980",647154
"Hiroshima","Population under 15 years old","Persons","1981",653000
"Hiroshima","Population under 15 years old","Persons","1982",648000
"Hiroshima","Population under 15 years old","Persons","1983",642000
"Hiroshima","Population under 15 years old","Persons","1984",633000
"Hiroshima","Population under 15 years old","Persons","1985",615159
"Hiroshima","Population under 15 years old","Persons","1986",601000
"Hiroshima","Population under 15 years old","Persons","1987",584000
"Hiroshima","Population under 15 years old","Persons","1988",564000
"Hiroshima","Population under 15 years old","Persons","1989",545000
"Hiroshima","Population under 15 years old","Persons","1990",525256
"Hiroshima","Population under 15 years old","Persons","1991",511000
"Hiroshima","Population under 15 years old","Persons","1992",498000
"Hiroshima","Population under 15 years old","Persons","1993",485000
"Hiroshima","Population under 15 years old","Persons","1994",475000
"Hiroshima","Population under 15 years old","Persons","1995",466553
"Hiroshima","Population under 15 years old","Persons","1996",458000
"Hiroshima","Population under 15 years old","Persons","1997",450000
"Hiroshima","Population under 15 years old","Persons","1998",442000
"Hiroshima","Population under 15 years old","Persons","1999",434000
"Hiroshima","Population under 15 years old","Persons","2000",428035
"Hiroshima","Population under 15 years old","Persons","2001",421000
"Hiroshima","Population under 15 years old","Persons","2002",415000
"Hiroshima","Population under 15 years old","Persons","2003",410000
"Hiroshima","Population under 15 years old","Persons","2004",406000
"Hiroshima","Population under 15 years old","Persons","2005",403271
"Hiroshima","Population under 15 years old","Persons","2006",401000
"Hiroshima","Population under 15 years old","Persons","2007",398000
"Hiroshima","Population under 15 years old","Persons","2008",394000
"Hiroshima","Population under 15 years old","Persons","2009",391000
"Hiroshima","Population under 15 years old","Persons","2010",386810
"Hiroshima","Population under 15 years old","Persons","2011",386000
"Hiroshima","Population under 15 years old","Persons","2012",383000
"Hiroshima","Population under 15 years old","Persons","2013",380000
"Hokkaido","Population under 15 years old","Persons","1975",1312611
"Hokkaido","Population under 15 years old","Persons","1976",1309000
"Hokkaido","Population under 15 years old","Persons","1977",1302000
"Hokkaido","Population under 15 years old","Persons","1978",1293000
"Hokkaido","Population under 15 years old","Persons","1979",1283000
"Hokkaido","Population under 15 years old","Persons","1980",1298324
"Hokkaido","Population under 15 years old","Persons","1981",1300000
"Hokkaido","Population under 15 years old","Persons","1982",1281000
"Hokkaido","Population under 15 years old","Persons","1983",1266000
"Hokkaido","Population under 15 years old","Persons","1984",1247000
"Hokkaido","Population under 15 years old","Persons","1985",1217959
"Hokkaido","Population under 15 years old","Persons","1986",1187000
"Hokkaido","Population under 15 years old","Persons","1987",1150000
"Hokkaido","Population under 15 years old","Persons","1988",1112000
"Hokkaido","Population under 15 years old","Persons","1989",1074000
"Hokkaido","Population under 15 years old","Persons","1990",1034251
"Hokkaido","Population under 15 years old","Persons","1991",1000000
"Hokkaido","Population under 15 years old","Persons","1992",971000
"Hokkaido","Population under 15 years old","Persons","1993",940000
"Hokkaido","Population under 15 years old","Persons","1994",915000
"Hokkaido","Population under 15 years old","Persons","1995",898673
"Hokkaido","Population under 15 years old","Persons","1996",876000
"Hokkaido","Population under 15 years old","Persons","1997",854000
"Hokkaido","Population under 15 years old","Persons","1998",831000
"Hokkaido","Population under 15 years old","Persons","1999",808000
"Hokkaido","Population under 15 years old","Persons","2000",792352
"Hokkaido","Population under 15 years old","Persons","2001",777000
"Hokkaido","Population under 15 years old","Persons","2002",761000
"Hokkaido","Population under 15 years old","Persons","2003",745000
"Hokkaido","Population under 15 years old","Persons","2004",732000
"Hokkaido","Population under 15 years old","Persons","2005",719057
"Hokkaido","Population under 15 years old","Persons","2006",704000
"Hokkaido","Population under 15 years old","Persons","2007",689000
"Hokkaido","Population under 15 years old","Persons","2008",675000
"Hokkaido","Population under 15 years old","Persons","2009",663000
"Hokkaido","Population under 15 years old","Persons","2010",657312
"Hokkaido","Population under 15 years old","Persons","2011",650000
"Hokkaido","Population under 15 years old","Persons","2012",640000
"Hokkaido","Population under 15 years old","Persons","2013",630000
"Hyogo","Population under 15 years old","Persons","1975",1224538
"Hyogo","Population under 15 years old","Persons","1976",1239000
"Hyogo","Population under 15 years old","Persons","1977",1245000
"Hyogo","Population under 15 years old","Persons","1978",1245000
"Hyogo","Population under 15 years old","Persons","1979",1239000
"Hyogo","Population under 15 years old","Persons","1980",1227770
"Hyogo","Population under 15 years old","Persons","1981",1230000
"Hyogo","Population under 15 years old","Persons","1982",1214000
"Hyogo","Population under 15 years old","Persons","1983",1196000
"Hyogo","Population under 15 years old","Persons","1984",1176000
"Hyogo","Population under 15 years old","Persons","1985",1149105
"Hyogo","Population under 15 years old","Persons","1986",1120000
"Hyogo","Population under 15 years old","Persons","1987",1085000
"Hyogo","Population under 15 years old","Persons","1988",1047000
"Hyogo","Population under 15 years old","Persons","1989",1012000
"Hyogo","Population under 15 years old","Persons","1990",991045
"Hyogo","Population under 15 years old","Persons","1991",969000
"Hyogo","Population under 15 years old","Persons","1992",946000
"Hyogo","Population under 15 years old","Persons","1993",925000
"Hyogo","Population under 15 years old","Persons","1994",910000
"Hyogo","Population under 15 years old","Persons","1995",880094
"Hyogo","Population under 15 years old","Persons","1996",864000
"Hyogo","Population under 15 years old","Persons","1997",851000
"Hyogo","Population under 15 years old","Persons","1998",839000
"Hyogo","Population under 15 years old","Persons","1999",828000
"Hyogo","Population under 15 years old","Persons","2000",830112
"Hyogo","Population under 15 years old","Persons","2001",820000
"Hyogo","Population under 15 years old","Persons","2002",811000
"Hyogo","Population under 15 years old","Persons","2003",803000
"Hyogo","Population under 15 years old","Persons","2004",795000
"Hyogo","Population under 15 years old","Persons","2005",793885
"Hyogo","Population under 15 years old","Persons","2006",790000
"Hyogo","Population under 15 years old","Persons","2007",783000
"Hyogo","Population under 15 years old","Persons","2008",778000
"Hyogo","Population under 15 years old","Persons","2009",771000
